"","x"
"176","Aspersión con Dilución Acuosa de Jabón"
"177","Infusión de Manzanilla"
"178","ALTERNATIVAS DE BIOPREPARADOS"
"179","GENERALIDADES DE LOS BIOPREPARADOS"
"180","Definición de MIPE"
"181","Biofertilizantes"
"182","Fertilizante Enriquecido Super Magro"
"183","SECADO CAFÉ"
"184","Áreas necesarias para secado"
"185","Decocción de Cola de Caballo"
"186","BPAs - Definiciones y Conceptos"
"187","Bioinsecticidas"
"188","Beauveria Bassiana"
"189","Hongos"
"190","BPAs - Variedades"
"191","Resina de Catahua o Ceiba de Agua  (Hura crepitans)"
"192","Subsidio a Medicamentos"
"193","Subsidio a Laboratorio Clínico"
"194","Crédito ordinario"
"195","Subsidio a Odontología"
"196","Subsidio de Consulta médica"
"197","Condiciones químicas del suelo"
"198","Plagas"
"199","Condiciones físicas del suelo"
"200","Raíces secundarias"
"201","Atrofia de raíces"
"202","Renovación siembra"
"203","Renovación por Zoqueo"
"204","Renovación de Cafetales"
"205","Fases vegetativa y reproductiva"
"206","Etapa de germinador"
"207","Raíces absorbentes"
"208","Renovación por Poda"
"209","Etapa de almácigo"
"210","5 - Cosecha del hongo"
"211","6 - Aplicación del hongo en el cafetal"
"212","PLAGAS DEL CAFÉ"
"213","Control de la Broca"
"214","Factores limitantes en el desarrollo de la raíz"
"215","BPAs - Impacto medio ambiental de la explotación"
"216","BPAs en Recolección"
"217","BPAs - Fertilización"
"218","TIPOS DE CAFÉ"
"219","Características"
"220","Tipos de Secado Solar"
"221","Proceso"
"222","CAFÉ LAVADO o PROCESO HUMEDO"
"223","CAFÉ NATURAL o EN SECO"
"224","Caracteristicas"
"225","Secador solar parabólico tipo Cenicafé"
"226","CAFÉ HONEY o MIEL"
"227","Características del Zoqueo"
"228","Broca"
"229","SANIDAD DEL CAFETAL"
"230","Pasos para un Zoqueo"
"231","Renovación por Descope"
"232","Características de la Broca"
"233","Antes de la cosecha"
"234","BPAs - Análisis del Riesgo"
"235","Higiene"
"236","Instalaciones en la finca para el manejo del producto en poscosecha y/o almacenamiento"
"237","Almacenamiento"
"238","Riesgos de seguridad"
"239","Medición del café recolectado"
"240","Riesgos químicos"
"241","BPAs - Uso de Energía"
"242","BPAs - Gestión de la conservación del Medio Ambiente"
"243","BPAs - Formación-Ropa y protección Bienestar laboral"
"244","BPAs - Manejo de Residuos y agentes contaminantes"
"245","BPAs - Protección del cafetal"
"246","BPAs - Higiene e Inocuidad del café"
"247","Prevención de hongos"
"248","Beneficio y secado"
"249","BPAs - Recolección y Manejo poscosecha"
"250","BPAs - Medio ambiente"
"251","BPAs en Manejo Postcosecha del Café"
"252","Lista de chequeo, identificación, análisis y evaluación de riesgos y plan de acción y seguimiento"
"253","BPAs - Evaluación Riesgos"
"254","BPAs - Lista de Chequeo"
"255","En la cosecha"
"256","En el lavado"
"257","En el secado"
"258","Identificación del riesgo"
"259","En el recibo y clasificación del fruto"
"260","Por desmucilaginador"
"261","Riesgos físicos"
"262","Después de la cosecha"
"263","En el despulpado"
"264","En la remoción del mucílago por fermentación"
"265","En el transporte"
"266","Riesgos ergonómicos (asociados a la postura del cuerpo)"
"267","Puntos clave que ayudan a la identificación de riesgos"
"268","Se puede realizar identificación de riesgos"
"269","Riego"
"270","Enfermedades"
"271","Chinche de la Chamusquina"
"272","Características del Chinche de la Chamusquina"
"273","Características de los Nemátodos"
"274","Características de la Babosa"
"275","Control del Ojo de Gallo o Gotera"
"276","COSECHA y POSCOSECHA"
"277","Características del Ojo de Gallo o Gotera"
"278","Recolección Manual"
"279","Tipos de Recolección"
"280","Ojo de gallo o Gotera"
"281","Método tradicional"
"282","Recolección"
"283","Control de la Babosa"
"284","La mancha de hierro"
"285","Control del Chinche de la Chamusquina"
"286","ORIGEN DEL CAFÉ"
"287","Borbón"
"288","Babosas"
"289","Sombra temporal"
"290","Tallo Plagiotrópicos"
"291","Tallo Ortotrópicos"
"292","GENERALIDADES DEL CAFÉ"
"293","Raíz Principal"
"294","Lombricultivo con Pulpa de Café"
"295","Arañita Roja"
"296","Tallo"
"297","Nematodos"
"298","Raíz"
"299","Tipos de raíz"
"300","MORFOLOGÍA"
"301","TAXONOMÍA DEL CAFÉ"
"302","2-Siembra de la Lombriz"
"303","1-Infraestructura"
"304","Importante"
"305","Fertilización en Producción"
"306","Otros"
"307","FASE REPRODUCTIVA DEL CAFÉ"
"308","Sanidad"
"309","Aroandes  III"
"310","MANEJO Y PRODUCCIÓN"
"311","Daños a cultivos por fitotoxicidad"
"312","Sol"
"313","Tipos de recolección de grano"
"314","Variedades de café"
"315","Descafe"
"316","Cosecha"
"317","Fertilización Orgánica"
"318","Típica"
"319","REQUERIMIENTOS DEL CULTIVO DE CAFÉ"
"320","Fertilización en levante"
"321","Semilla"
"322","Beneficio"
"323","Arvenses"
"324","Recoleccion tradicional"
"325","Almacigo"
"326","Competencia del café"
"327","Preparación del terreno"
"328","Aspiradora multifuelle"
"329","Sitio"
"330","Siembra"
"331","Raselca II"
"332","FASE VEGETATIVA DEL CAFÉ"
"333","Fertilización"
"334","Suelos"
"335","Ahoyado"
"336","En Almacigos"
"337","Etapas"
"338","Germinador"
"339","3-Manejo del Lombricultivo"
"340","La broca del café"
"341","Factores que afectan el desarrollo del fruto"
"342","Control del Nemátodos"
"343","Disponibilidad hídrica"
"344","Sombra"
"345","Clima"
"346","Fertilización Química"
"347","Establecimiento y Producción del café"
"348","Fertilidad del suelo"
"349","Sombra permanente"
"350","Densidad"
"351","Mallas plasticas en piso"
"352","Variedades de porte alto"
"353","Trazo"
"354","Edad del café"
"355","Ventajas"
"356","El mal rosado"
"357","Etapas del fruto"
"358","4-Recolección de los Productos (Lombrices y lombricompuestos)"
"359","Fruto"
"360","Factores que afectan el desarrollo foliar"
"361","Variedades de porte bajo"
"362","Caturra"
"363","Castillo LA TRINIDAD"
"364","Tabí"
"365","Castillo"
"366","Castillo EL ROSARIO"
"367","Castillo PUEBLO BELLO"
"368","ENFERMEDADES DEL CAFÉ"
"369","Control de la Arañita Roja"
"370","Palomillas"
"371","Características de la Arañita Roja"
"372","Control de la Cochinilla"
"373","Características de la Cochinilla"
"374","Control del Volcamiento"
"375","Características del Volcamiento"
"376","Mancha de Hierro"
"377","Características del Mal Rosado"
"378","Control de la Mancha de Hierro"
"379","Características de Llagas"
"380","Llagas"
"381","Factores que favorecen la Roya"
"382","Roya"
"383","Ensilaje de Pulpa de Café"
"384","1- Caracteristicas de la Pulpa"
"385","Características de la Llaga Macana"
"386","Llaga Estrellada"
"387","Características de la Llaga Negra"
"388","Auxilio por calamidad doméstica"
"389","Kit de seguridad industrial"
"390","Programa BEPS"
"391","Seguro de vida"
"392","Control de la Roya"
"393","Despulpado"
"394","Extracto de Marco o Altamisa (Ambrosia arborescens)"
"395","Disease"
"396","Volcamiento"
"397","Mal Rosado"
